"","Complaint Year Number","Month Number","County","Law Code Category Description","Offense Category","Bias Motive Description"
"1",2019,2,"BRONX","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"2",2019,3,"BRONX","MISDEMEANOR","Race/Color","ANTI-WHITE"
"3",2019,3,"BRONX","MISDEMEANOR","Race/Color","ANTI-WHITE"
"4",2019,3,"BRONX","MISDEMEANOR","Race/Color","ANTI-WHITE"
"5",2019,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"6",2019,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"7",2019,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"8",2019,6,"BRONX","FELONY","Race/Color","ANTI-WHITE"
"9",2019,7,"BRONX","FELONY","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"10",2019,8,"BRONX","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"11",2019,10,"BRONX","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"12",2019,10,"BRONX","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"13",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"14",2020,2,"BRONX","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"15",2020,3,"BRONX","FELONY","Race/Color","ANTI-ASIAN"
"16",2020,3,"BRONX","FELONY","Race/Color","ANTI-ASIAN"
"17",2020,3,"BRONX","FELONY","Race/Color","ANTI-ASIAN"
"18",2020,4,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"19",2020,7,"BRONX","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"20",2020,7,"BRONX","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"21",2020,7,"BRONX","FELONY","Race/Color","ANTI-ASIAN"
"22",2020,10,"BRONX","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"23",2020,3,"BRONX","FELONY","Race/Color","ANTI-ASIAN"
"24",2020,7,"BRONX","MISDEMEANOR","Race/Color","ANTI-BLACK"
"25",2020,12,"BRONX","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"26",2021,3,"BRONX","FELONY","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"27",2021,3,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"28",2021,4,"BRONX","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"29",2021,4,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"30",2021,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"31",2021,4,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"32",2021,5,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"33",2021,4,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"34",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"35",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"36",2021,4,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"37",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"38",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"39",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"40",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"41",2021,4,"BRONX","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"42",2021,9,"BRONX","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"43",2019,1,"KINGS","MISDEMEANOR","Race/Color","ANTI-WHITE"
"44",2019,1,"KINGS","FELONY","Gender","ANTI-TRANSGENDER"
"45",2019,1,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"46",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
